moduleSetVersion=20260815.02

===== THEME =====
--- var METRICS = { lines 91-178 ---
00091:         toolbarPressed: "#FF3A3150"
11744:         statusRow.setOrientation(LinearLayout.HORIZONTAL);
11745:         statusRow.setGravity(Gravity.CENTER_VERTICAL);
11746:         resultCountView = makeText("", metrics.statusSp,
11747:             colors.textSecondary, false);
11748:         resultCountView.setSingleLine(true);
11749:         resultCountView.setEllipsize(TextUtils.TruncateAt.END);
11750:         updateResultCountOnMain();
11751:         statusRow.addView(resultCountView,
11752:             new LinearLayout.LayoutParams(
--- function createPanelCache lines 13042-13129 ---
13042:         }
13043:     }
13044:
13045:     function createPanelCache(size, type, colors) {
13046:         panelRoot = new LinearLayout(appContext);
13047:         panelRoot.setOrientation(LinearLayout.VERTICAL);
13048:         panelRoot.setPadding(dp(12), dp(8), dp(12), dp(10));
13049:         panelRoot.setBackground(roundedBackground(colors.surface,
13050:             colors.stroke, 24));
13051:         if (Build.VERSION.SDK_INT >= 21) {
13052:             panelRoot.setElevation(dp(20));
13053:         }
13054:         panelManagedFrame = ClipHub.Window.createManagedFrame(
13055:             panelRoot, { accentColor: colors.accentStrong });
13056:         panelWindowRoot = panelManagedFrame.rootView;
13057:         primaryDragView = panelManagedFrame.dragView;
13058:         primaryResizeView = panelManagedFrame.resizeView;
13059:         panelParams = new WindowManager.LayoutParams(
13060:             size.width, size.height, type,
13061:             WindowManager.LayoutParams.FLAG_LAYOUT_IN_SCREEN |
13062:                 WindowManager.LayoutParams.FLAG_HARDWARE_ACCELERATED |
13063:                 WindowManager.LayoutParams.FLAG_DIM_BEHIND,
13064:             PixelFormat.TRANSLUCENT);
13065:         panelParams.gravity = Gravity.TOP | Gravity.START;
13066:         panelParams.dimAmount = 0.44;
13067:         panelParams.softInputMode =
13068:             WindowManager.LayoutParams.SOFT_INPUT_ADJUST_RESIZE |
13069:             WindowManager.LayoutParams.SOFT_INPUT_STATE_ALWAYS_HIDDEN;
13070:         try {
13071:             panelParams.setTitle(rootMode ?
13072:                 "ClipHub Primary Window" : "ClipHub Filter Panel");
13073:         } catch (ignoredTitle) {}
13074:         panelBuilt = true;
13075:         panelBuiltRootMode = rootMode;
13076:         panelStructureDirty = true;
13077:         state.panelBuilt = true;
13078:         state.panelCacheBuildCount += 1;
13079:         return true;
13080:     }
13081:
13082:     function attachPanelCache(size, generation) {
13083:         var thread = nowThread();
13084:         panelParams.width = size.width;
13085:         panelParams.height = size.height;
13086:         panelParams.gravity = Gravity.TOP | Gravity.START;
13087:         panelParams.x = Number(size.x || 0);
13088:         panelParams.y = Number(size.y || 0);
13089:         windowManager.addView(panelWindowRoot, panelParams);
13090:         state.panelAttached = true;
13091:         state.panelOpenCount += 1;
13092:         state.panelWindowType = Number(panelParams.type);
13093:         state.panelFlags = Number(panelParams.flags);
13094:         state.panelX = Number(size.x || 0);
13095:         state.panelY = Number(size.y || 0);
13096:         state.panelWidthPx = size.width;
13097:         state.panelHeightPx = size.height;
13098:         state.panelWidthDp = size.widthDp;
13099:         state.panelHeightDp = size.heightDp;
13100:         state.dimAmount = Number(panelParams.dimAmount);
13101:         state.modalWindow = true;
13102:         state.opaqueBackground = true;
13103:         state.panelAddThreadId = thread.id;
13104:         state.panelAddThreadName = thread.name;
13105:         state.primaryGeometryManaged = rootMode;
13106:         state.primaryResizeViewPresent = primaryResizeView !== null;
13107:         ClipHub.Window.attachWindow({
13108:             role: rootMode ? "primary" : "filter_overlay",
13109:             rootView: panelWindowRoot,
13110:             contentView: panelRoot,
13111:             layoutParams: panelParams,
13112:             windowManager: windowManager,
13113:             dragView: primaryDragView,
13114:             resizeView: primaryResizeView,
13115:             resizeVisual: panelManagedFrame.resizeVisual,
13116:             geometry: size,
13117:             onGeometryChanged: function (geometry) {
13118:                 var previousWidth;
13119:                 var nextWidth;
13120:                 if (!geometry) { return; }
13121:                 previousWidth = Number(state.panelWidthPx || 0);
13122:                 nextWidth = Number(geometry.width || 0);
13123:                 state.panelX = Number(geometry.x || 0);
13124:                 state.panelY = Number(geometry.y || 0);
13125:                 state.panelWidthPx = nextWidth;
13126:                 state.panelHeightPx = Number(geometry.height || 0);
13127:                 state.panelWidthDp = Number(geometry.widthDp || 0);
13128:                 state.panelHeightDp = Number(geometry.heightDp || 0);
13129:                 scheduleAdaptiveResultRefresh(previousWidth, nextWidth);

===== EDITOR =====
--- function makeEditorAction lines 511-598 ---
00511:         return view;
00512:     }
00513:
00514:     function makeEditorAction(text, colors, primary) {
00515:         var view = makeText(text, 12,
00516:             primary ? "#FFFFFFFF" : colors.accentStrong, true);
00517:         view.setGravity(Gravity.CENTER);
00518:         view.setSingleLine(true);
00519:         view.setBackground(roundedBackground(
00520:             primary ? colors.accentStrong : colors.surface,
00521:             primary ? colors.accentStrong : colors.accentBorder, 13));
00522:         view.setClickable(true);
00523:         view.setFocusable(true);
00524:         return view;
00525:     }
00526:
00527:     function contentTypeLabel(value) {
00528:         value = String(value || "text").toLowerCase();
00529:         if (value === "url" || value === "link") { return "链接"; }
00530:         if (value === "code") { return "代码"; }
00531:         if (value === "email") { return "邮件"; }
00532:         if (value === "phone") { return "电话"; }
00533:         return "文本";
00534:     }
00535:
00536:     function updateCharacterCount() {
00537:         var length = 0;
00538:         try {
00539:             length = contentInput === null ? 0 :
00540:                 String(contentInput.getText()).length;
00541:         } catch (ignored) {}
00542:         state.contentLength = length;
00543:         if (characterCountView !== null) {
00544:             characterCountView.setText(String(length) + " / 200000");
00545:         }
00546:         return length;
00547:     }
00548:
00549:     function statusBarHeightPx() {
00550:         var resources;
00551:         var resourceId;
00552:         try {
00553:             resources = appContext.getResources();
00554:             resourceId = Number(resources.getIdentifier(
00555:                 "status_bar_height", "dimen", "android"));
00556:             if (resourceId > 0) {
00557:                 return Number(resources.getDimensionPixelSize(resourceId));
00558:             }
00559:         } catch (ignored) {}
00560:         return dp(24);
00561:     }
00562:
00563:     function inputMethodVisibleHeightPx() {
00564:         var height = 0;
00565:         var method;
00566:         var parameterTypes;
00567:         var argumentsArray;
00568:         if (inputMethodManager === null) { return 0; }
00569:         try {
00570:             height = Number(inputMethodManager
00571:                 .getInputMethodWindowVisibleHeight());
00572:             if (isFinite(height) && height > 0) { return height; }
00573:         } catch (ignoredDirect) {}
00574:         try {
00575:             parameterTypes = Packages.java.lang.reflect.Array.newInstance(
00576:                 Packages.java.lang.Class, 0);
00577:             argumentsArray = Packages.java.lang.reflect.Array.newInstance(
00578:                 Packages.java.lang.Object, 0);
00579:             method = inputMethodManager.getClass().getDeclaredMethod(
00580:                 "getInputMethodWindowVisibleHeight", parameterTypes);
00581:             method.setAccessible(true);
00582:             height = Number(method.invoke(inputMethodManager, argumentsArray));
00583:             return isFinite(height) && height > 0 ? height : 0;
00584:         } catch (ignoredReflection) { return 0; }
00585:     }
00586:
00587:     function readImeState() {
00588:         var metrics = displayMetrics();
00589:         var output = {
00590:             visible: false,
00591:             bottomPx: 0,
00592:             topInsetPx: statusBarHeightPx(),
00593:             source: "none",
00594:             supported: false,
00595:             screenHeightPx: Number(metrics.heightPixels),
00596:             visibleBottomPx: Number(metrics.heightPixels)
00597:         };
00598:         var rootInsets;
--- function buildTextContent lines 2015-2102 ---
02015:         panelRoot.addView(subtitle, params);
02016:     }
02017:
02018:     function buildTextContent(initialText, row, options) {
02019:         var colors = editorPalette();
02020:         var isNew = state.mode === "new";
02021:         var sourceText = isNew ? "ClipHub 手动" :
02022:             String(row && row.source_label ? row.source_label : "未知来源");
02023:         var dragRow = new LinearLayout(appContext);
02024:         var dragHandle = new View(appContext);
02025:         var header = new LinearLayout(appContext);
02026:         var titleStack = new LinearLayout(appContext);
02027:         var metaRow = new LinearLayout(appContext);
02028:         var sectionRow = new LinearLayout(appContext);
02029:         var scroll = new ScrollView(appContext);
02030:         var footer = new LinearLayout(appContext);
02031:         var params;
02032:         options = options || {};
02033:
02034:         panelRoot.removeAllViews();
02035:         state.editorStyle = "reference_editor_v5";
02036:         state.sourceMetaText = sourceText;
02037:         state.typeMetaText = "";
02038:         state.contentMinLines = 10;
02039:         state.contentLength = String(initialText || "").length;
02040:
02041:         dragRow.setGravity(Gravity.CENTER);
02042:         dragHandle.setBackground(roundedBackground(
02043:             colors.accentBorder, null, 3));
02044:         dragRow.addView(dragHandle,
02045:             new LinearLayout.LayoutParams(dp(42), dp(4)));
02046:         params = new LinearLayout.LayoutParams(
02047:             LinearLayout.LayoutParams.MATCH_PARENT, dp(16));
02048:         params.bottomMargin = dp(4);
02049:         panelRoot.addView(dragRow, params);
02050:         state.dragHandlePresent = true;
02051:
02052:         header.setOrientation(LinearLayout.HORIZONTAL);
02053:         header.setGravity(Gravity.CENTER_VERTICAL);
02054:         titleStack.setOrientation(LinearLayout.VERTICAL);
02055:         titleTextView = makeText(isNew ? "新增剪贴板" : "编辑剪贴板",
02056:             18, colors.textPrimary, true);
02057:         subtitleTextView = makeText(isNew ?
02058:             "手动添加一条本地剪贴板记录" :
02059:             "修改正文并管理当前记录的自定义标签",
02060:             10, colors.textSecondary, false);
02061:         titleStack.addView(titleTextView,
02062:             new LinearLayout.LayoutParams(
02063:                 LinearLayout.LayoutParams.MATCH_PARENT,
02064:                 LinearLayout.LayoutParams.WRAP_CONTENT));
02065:         params = new LinearLayout.LayoutParams(
02066:             LinearLayout.LayoutParams.MATCH_PARENT,
02067:             LinearLayout.LayoutParams.WRAP_CONTENT);
02068:         params.topMargin = dp(2);
02069:         titleStack.addView(subtitleTextView, params);
02070:         header.addView(titleStack, new LinearLayout.LayoutParams(
02071:             0, LinearLayout.LayoutParams.WRAP_CONTENT, 1));
02072:
02073:         headerCloseView = makeText("×", 22, colors.icon, true);
02074:         headerCloseView.setGravity(Gravity.CENTER);
02075:         headerCloseView.setContentDescription("关闭编辑窗口");
02076:         headerCloseView.setBackground(roundedBackground(
02077:             colors.surfaceMuted, null, 18));
02078:         headerCloseView.setClickable(true);
02079:         headerCloseView.setFocusable(true);
02080:         headerCloseView.setOnClickListener(new JavaAdapter(
02081:             View.OnClickListener, {
02082:                 onClick: function () { requestExit("cancel_button"); }
02083:             }));
02084:         header.addView(headerCloseView,
02085:             new LinearLayout.LayoutParams(dp(38), dp(38)));
02086:         params = new LinearLayout.LayoutParams(
02087:             LinearLayout.LayoutParams.MATCH_PARENT,
02088:             LinearLayout.LayoutParams.WRAP_CONTENT);
02089:         params.bottomMargin = dp(10);
02090:         panelRoot.addView(header, params);
02091:         state.headerIconPresent = false;
02092:         state.headerCloseButtonPresent = true;
02093:
02094:         metaRow.setOrientation(LinearLayout.HORIZONTAL);
02095:         metaRow.setGravity(Gravity.CENTER_VERTICAL);
02096:         metadataSourceView = makeEditorPill("来源  " + sourceText,
02097:             colors, false);
02098:         params = new LinearLayout.LayoutParams(0, dp(32), 1);
02099:         params.rightMargin = dp(7);
02100:         metaRow.addView(metadataSourceView, params);
02101:         metadataTypeView = makeEditorPill(
02102:             editorDraftTagIds.length > 0 ?

===== TRANSLATION =====
--- function translationButton lines 1247-1334 ---
01247:         return view;
01248:     }
01249:
01250:     function translationButton(text, colors, primary, danger) {
01251:         var view = translationText(text, 10,
01252:             danger ? "#FFB42323" : (primary ? "#FFFFFFFF" : colors.accentStrong),
01253:             primary || danger);
01254:         view.setGravity(Gravity.CENTER);
01255:         view.setSingleLine(true);
01256:         view.setPadding(dp(8), dp(6), dp(8), dp(6));
01257:         view.setBackground(translationRounded(
01258:             primary ? colors.accentStrong :
01259:                 (danger ? "#FFFFEEEE" : colors.accentSoft),
01260:             primary ? colors.accentStrong : colors.accentBorder, 11));
01261:         view.setClickable(true);
01262:         view.setFocusable(true);
01263:         return view;
01264:     }
01265:
01266:     function translationHex(bytes) {
01267:         var output = [];
01268:         var index;
01269:         var number;
01270:         var text;
01271:         for (index = 0; index < bytes.length; index += 1) {
01272:             number = Number(bytes[index]);
01273:             if (number < 0) { number += 256; }
01274:             text = number.toString(16);
01275:             output.push(text.length === 1 ? "0" + text : text);
01276:         }
01277:         return output.join("");
01278:     }
01279:
01280:     function translationDigest(algorithm, value) {
01281:         var digest = MessageDigest.getInstance(String(algorithm));
01282:         var bytes = new JavaString(String(value)).getBytes("UTF-8");
01283:         return translationHex(digest.digest(bytes));
01284:     }
01285:
01286:     function translationEncode(value) {
01287:         return String(URLEncoder.encode(String(value), "UTF-8"));
01288:     }
01289:
01290:     function translationForm(params) {
01291:         var parts = [];
01292:         var key;
01293:         for (key in params) {
01294:             if (params.hasOwnProperty(key)) {
01295:                 parts.push(translationEncode(key) + "=" +
01296:                     translationEncode(params[key]));
01297:             }
01298:         }
01299:         return parts.join("&");
01300:     }
01301:
01302:     function translationReadStream(stream) {
01303:         var reader = null;
01304:         var builder = new SB();
01305:         var line;
01306:         if (stream === null) { return ""; }
01307:         try {
01308:             reader = new BR(new ISR(stream, "UTF-8"));
01309:             while ((line = reader.readLine()) !== null) {
01310:                 builder.append(line).append("\n");
01311:             }
01312:             return String(builder.toString());
01313:         } finally {
01314:             try { if (reader !== null) { reader.close(); } }
01315:             catch (ignoredReader) {}
01316:             try { stream.close(); } catch (ignoredStream) {}
01317:         }
01318:     }
01319:
01320:     function translationPost(urlText, params) {
01321:         var connection = null;
01322:         var writer = null;
01323:         var code;
01324:         var body;
01325:         var response;
01326:         try {
01327:             connection = new URL(String(urlText)).openConnection();
01328:             connection.setConnectTimeout(12000);
01329:             connection.setReadTimeout(20000);
01330:             connection.setUseCaches(false);
01331:             connection.setDoInput(true);
01332:             connection.setDoOutput(true);
01333:             connection.setRequestMethod("POST");
01334:             connection.setRequestProperty("Content-Type",
--- function buildTranslationPanel lines 1683-1770 ---
01683:         return 76;
01684:     }
01685:
01686:     function buildTranslationPanel() {
01687:         var colors = translationPalette();
01688:         var root = new LinearLayout(appContext);
01689:         var handleRow = new LinearLayout(appContext);
01690:         var handle = new View(appContext);
01691:         var header = new LinearLayout(appContext);
01692:         var title = translationText("翻译结果", 18, colors.textPrimary, true);
01693:         var originalLabel = translationText("原文", 11,
01694:             colors.textSecondary, true);
01695:         var resultLabel = translationText("译文", 11,
01696:             colors.textSecondary, true);
01697:         var originalScroll = new ScrollView(appContext);
01698:         var resultScroll = new ScrollView(appContext);
01699:         var actionRow1 = new LinearLayout(appContext);
01700:         var actionRow2 = new LinearLayout(appContext);
01701:         var params;
01702:
01703:         root.setOrientation(LinearLayout.VERTICAL);
01704:         root.setPadding(dp(12), dp(8), dp(12), dp(10));
01705:         root.setBackground(translationRounded(colors.surface,
01706:             colors.stroke, 24));
01707:         handleRow.setGravity(Gravity.CENTER);
01708:         handle.setBackground(translationRounded(colors.accentBorder, null, 3));
01709:         handleRow.addView(handle, new LinearLayout.LayoutParams(dp(42), dp(4)));
01710:         root.addView(handleRow, new LinearLayout.LayoutParams(
01711:             LinearLayout.LayoutParams.MATCH_PARENT, dp(16)));
01712:
01713:         header.setOrientation(LinearLayout.HORIZONTAL);
01714:         header.setGravity(Gravity.CENTER_VERTICAL);
01715:         header.addView(title, new LinearLayout.LayoutParams(
01716:             0, LinearLayout.LayoutParams.WRAP_CONTENT, 1));
01717:         translationHeaderCloseView = translationText(
01718:             "×", 22, colors.icon, true);
01719:         translationHeaderCloseView.setGravity(Gravity.CENTER);
01720:         translationHeaderCloseView.setBackground(translationRounded(
01721:             colors.surfaceMuted, null, 18));
01722:         translationHeaderCloseView.setClickable(true);
01723:         translationHeaderCloseView.setFocusable(true);
01724:         translationHeaderCloseView.setOnClickListener(new JavaAdapter(
01725:             View.OnClickListener, { onClick: function () {
01726:                 closeTranslationPanel("button");
01727:             }}));
01728:         header.addView(translationHeaderCloseView,
01729:             new LinearLayout.LayoutParams(dp(38), dp(38)));
01730:         params = new LinearLayout.LayoutParams(
01731:             LinearLayout.LayoutParams.MATCH_PARENT, dp(42));
01732:         params.bottomMargin = dp(5);
01733:         root.addView(header, params);
01734:
01735:         translationProviderView = translationText("准备翻译", 10,
01736:             colors.accentStrong, true);
01737:         root.addView(translationProviderView, new LinearLayout.LayoutParams(
01738:             LinearLayout.LayoutParams.MATCH_PARENT,
01739:             LinearLayout.LayoutParams.WRAP_CONTENT));
01740:         translationStatusView = translationText("", 9,
01741:             colors.textSecondary, false);
01742:         params = new LinearLayout.LayoutParams(
01743:             LinearLayout.LayoutParams.MATCH_PARENT,
01744:             LinearLayout.LayoutParams.WRAP_CONTENT);
01745:         params.topMargin = dp(2);
01746:         params.bottomMargin = dp(6);
01747:         root.addView(translationStatusView, params);
01748:
01749:         root.addView(originalLabel, new LinearLayout.LayoutParams(
01750:             LinearLayout.LayoutParams.MATCH_PARENT,
01751:             LinearLayout.LayoutParams.WRAP_CONTENT));
01752:         translationOriginalView = translationText(
01753:             translationState.sourceText, 12, colors.textPrimary, false);
01754:         translationOriginalView.setTextIsSelectable(true);
01755:         translationOriginalView.setPadding(dp(10), dp(8), dp(10), dp(8));
01756:         translationOriginalView.setBackground(translationRounded(
01757:             colors.surfaceMuted, colors.stroke, 12));
01758:         originalScroll.addView(translationOriginalView,
01759:             new FrameLayout.LayoutParams(FrameLayout.LayoutParams.MATCH_PARENT,
01760:                 FrameLayout.LayoutParams.WRAP_CONTENT));
01761:         params = new LinearLayout.LayoutParams(
01762:             LinearLayout.LayoutParams.MATCH_PARENT,
01763:             dp(translationOriginalViewportDp(
01764:                 translationState.sourceText)));
01765:         params.topMargin = dp(4);
01766:         params.bottomMargin = dp(7);
01767:         root.addView(originalScroll, params);
01768:
01769:         root.addView(resultLabel, new LinearLayout.LayoutParams(
01770:             LinearLayout.LayoutParams.MATCH_PARENT,

===== TOKENIZER =====
--- function makeClickText lines 163-250 ---
00163:         return colors.dark ? colors.textPrimary : "#FFFFFFFF";
00164:     }
00165:
00166:     function makeClickText(text, sizeSp, colors, description) {
00167:         var view = makeText(text, sizeSp, colors.icon, false);
00168:         view.setGravity(Gravity.CENTER);
00169:         view.setClickable(true);
00170:         view.setFocusable(true);
00171:         if (description) { view.setContentDescription(String(description)); }
00172:         return view;
00173:     }
00174:
00175:     function copyArray(value) {
00176:         return value && value.slice ? value.slice(0) : [];
00177:     }
00178:
00179:     function indexSelected(index) {
00180:         return state.selectedIndexes.indexOf(Number(index)) >= 0;
00181:     }
00182:
00183:     function selectedCount() {
00184:         return state.selectedIndexes.length;
00185:     }
00186:
00187:     function normalizeToken(value, index) {
00188:         var token = value || {};
00189:         return {
00190:             index: Number(index),
00191:             text: String(token.text === undefined || token.text === null ?
00192:                 "" : token.text),
00193:             type: String(token.type || "word") === "symbol" ?
00194:                 "symbol" : "word"
00195:         };
00196:     }
00197:
00198:     function normalizeTokens(values) {
00199:         var source = values || [];
00200:         var out = [];
00201:         var index;
00202:         for (index = 0; index < source.length; index += 1) {
00203:             out.push(normalizeToken(source[index], index));
00204:         }
00205:         return out;
00206:     }
00207:
00208:     function recalculateStats(stats) {
00209:         var words = 0;
00210:         var symbols = 0;
00211:         var index;
00212:         for (index = 0; index < state.tokens.length; index += 1) {
00213:             if (String(state.tokens[index].type) === "symbol") {
00214:                 symbols += 1;
00215:             } else {
00216:                 words += 1;
00217:             }
00218:         }
00219:         state.tokenCount = stats && stats.total !== undefined ?
